0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	1.0
  (0, 374)	9.9
  (0, 375)	62.0"
"  (0, 330)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	2.0
  (0, 374)	9.5
  (0, 375)	58.0"
"  (0, 330)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	3.0
  (0, 374)	9.1
  (0, 375)	60.0"
"  (0, 330)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	4.0
  (0, 374)	8.8
  (0, 375)	61.0"
"  (0, 330)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	5.0
  (0, 374)	8.0
  (0, 375)	65.0"
"  (0, 330)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	6.0
  (0, 374)	7.4
  (0, 375)	66.0"
"  (0, 330)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	7.0
  (0, 374)	7.3
  (0, 375)	65.0"
"  (0, 330)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	8.0
  (0, 374)	7.7
  (0, 375)	62.0"
"  (0, 330)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	9.0
  (0, 374)	8.3
  (0, 375)	55.0"
"  (0, 330)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	10.0
  (0, 374)	9.5
  (0, 375)	46.0"
"  (0, 330)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	11.0
  (0, 374)	10.4
  (0, 375)	42.0"
"  (0, 330)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	12.0
  (0, 374)	10.4
  (0, 375)	41.0"
"  (0, 330)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	13.0
  (0, 374)	10.6
  (0, 375)	38.0"
"  (0, 330)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	14.0
  (0, 374)	10.8
  (0, 375)	37.0"
"  (0, 330)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	15.0
  (0, 374)	11.4
  (0, 375)	32.0"
"  (0, 330)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	16.0
  (0, 374)	10.6
  (0, 375)	35.0"
"  (0, 330)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	17.0
  (0, 374)	9.5
  (0, 375)	34.0"
"  (0, 330)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	18.0
  (0, 374)	8.9
  (0, 375)	39.0"
"  (0, 330)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	19.0
  (0, 374)	8.0
  (0, 375)	42.0"
"  (0, 330)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	20.0
  (0, 374)	7.6
  (0, 375)	44.0"
"  (0, 330)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	21.0
  (0, 374)	7.3
  (0, 375)	49.0"
"  (0, 330)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	22.0
  (0, 374)	6.6
  (0, 375)	51.0"
"  (0, 330)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	23.0
  (0, 374)	6.3
  (0, 375)	52.0"
"  (0, 331)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 374)	6.7
  (0, 375)	55.0"
"  (0, 331)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	1.0
  (0, 374)	6.9
  (0, 375)	55.0"
"  (0, 331)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	2.0
  (0, 374)	6.6
  (0, 375)	59.0"
"  (0, 331)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	3.0
  (0, 374)	6.2
  (0, 375)	59.0"
"  (0, 331)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	4.0
  (0, 374)	6.8
  (0, 375)	65.0"
"  (0, 331)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	5.0
  (0, 374)	7.2
  (0, 375)	68.0"
"  (0, 331)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	6.0
  (0, 374)	6.9
  (0, 375)	86.0
  (0, 376)	1.0"
"  (0, 331)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	7.0
  (0, 374)	6.9
  (0, 375)	88.0"
"  (0, 331)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	8.0
  (0, 374)	6.8
  (0, 375)	89.0"
"  (0, 331)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	9.0
  (0, 374)	7.3
  (0, 375)	90.0
  (0, 376)	1.0"
"  (0, 331)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	10.0
  (0, 374)	8.2
  (0, 375)	89.0"
"  (0, 331)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	11.0
  (0, 374)	9.4
  (0, 375)	86.0"
"  (0, 331)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	12.0
  (0, 374)	11.9
  (0, 375)	74.0"
"  (0, 331)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	13.0
  (0, 374)	12.1
  (0, 375)	75.0"
"  (0, 331)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	14.0
  (0, 374)	12.4
  (0, 375)	72.0"
"  (0, 331)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	15.0
  (0, 374)	12.2
  (0, 375)	67.0"
"  (0, 331)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	16.0
  (0, 374)	12.2
  (0, 375)	65.0"
"  (0, 331)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	17.0
  (0, 374)	9.4
  (0, 375)	85.0
  (0, 376)	1.0"
"  (0, 331)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	18.0
  (0, 374)	8.9
  (0, 375)	85.0"
"  (0, 331)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	19.0
  (0, 374)	8.4
  (0, 375)	85.0"
"  (0, 331)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	20.0
  (0, 374)	8.2
  (0, 375)	82.0"
"  (0, 331)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	21.0
  (0, 374)	7.6
  (0, 375)	75.0"
"  (0, 331)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	22.0
  (0, 374)	6.7
  (0, 375)	76.0"
"  (0, 331)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	23.0
  (0, 374)	6.0
  (0, 375)	74.0"
"  (0, 332)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 374)	5.3
  (0, 375)	81.0"
"  (0, 332)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	1.0
  (0, 374)	5.1
  (0, 375)	83.0"
"  (0, 332)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	2.0
  (0, 374)	4.7
  (0, 375)	81.0"
"  (0, 332)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	3.0
  (0, 374)	5.0
  (0, 375)	67.0"
"  (0, 332)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	4.0
  (0, 374)	5.6
  (0, 375)	66.0"
"  (0, 332)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	5.0
  (0, 374)	5.1
  (0, 375)	76.0"
"  (0, 332)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	6.0
  (0, 374)	4.7
  (0, 375)	76.0"
"  (0, 332)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	7.0
  (0, 374)	4.6
  (0, 375)	76.0"
"  (0, 332)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	8.0
  (0, 374)	5.1
  (0, 375)	67.0"
"  (0, 332)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	9.0
  (0, 374)	7.5
  (0, 375)	53.0"
"  (0, 332)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	10.0
  (0, 374)	9.6
  (0, 375)	43.0"
"  (0, 332)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	11.0
  (0, 374)	11.0
  (0, 375)	46.0"
"  (0, 332)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	12.0
  (0, 374)	10.8
  (0, 375)	49.0"
"  (0, 332)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	13.0
  (0, 374)	10.4
  (0, 375)	49.0"
"  (0, 332)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	14.0
  (0, 374)	11.3
  (0, 375)	39.0"
"  (0, 332)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	15.0
  (0, 374)	11.0
  (0, 375)	46.0"
"  (0, 332)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	16.0
  (0, 374)	11.3
  (0, 375)	41.0"
"  (0, 332)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	17.0
  (0, 374)	10.0
  (0, 375)	43.0"
"  (0, 332)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	18.0
  (0, 374)	9.4
  (0, 375)	51.0"
"  (0, 332)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	19.0
  (0, 374)	8.1
  (0, 375)	53.0"
"  (0, 332)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	20.0
  (0, 374)	6.8
  (0, 375)	59.0"
"  (0, 332)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	21.0
  (0, 374)	5.7
  (0, 375)	61.0"
"  (0, 332)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	22.0
  (0, 374)	5.1
  (0, 375)	58.0"
"  (0, 332)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	23.0
  (0, 374)	4.3
  (0, 375)	58.0"
"  (0, 333)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 374)	3.4
  (0, 375)	55.0"
"  (0, 333)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	1.0
  (0, 374)	3.0
  (0, 375)	55.0"
"  (0, 333)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	2.0
  (0, 374)	2.1
  (0, 375)	56.0"
"  (0, 333)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	3.0
  (0, 374)	1.7
  (0, 375)	59.0"
"  (0, 333)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	4.0
  (0, 374)	1.6
  (0, 375)	63.0"
"  (0, 333)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	5.0
  (0, 374)	1.1
  (0, 375)	68.0"
"  (0, 333)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	6.0
  (0, 374)	0.8
  (0, 375)	69.0"
"  (0, 333)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	7.0
  (0, 374)	1.3
  (0, 375)	65.0"
"  (0, 333)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	8.0
  (0, 374)	1.4
  (0, 375)	58.0"
"  (0, 333)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	9.0
  (0, 374)	3.7
  (0, 375)	49.0"
"  (0, 333)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	10.0
  (0, 374)	6.1
  (0, 375)	38.0"
"  (0, 333)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	11.0
  (0, 374)	7.5
  (0, 375)	36.0"
"  (0, 333)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	12.0
  (0, 374)	8.5
  (0, 375)	34.0"
"  (0, 333)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	13.0
  (0, 374)	9.8
  (0, 375)	33.0"
"  (0, 333)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	14.0
  (0, 374)	10.7
  (0, 375)	33.0"
"  (0, 333)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	15.0
  (0, 374)	10.9
  (0, 375)	33.0"
"  (0, 333)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	16.0
  (0, 374)	11.0
  (0, 375)	34.0"
"  (0, 333)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	17.0
  (0, 374)	9.9
  (0, 375)	40.0"
"  (0, 333)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	18.0
  (0, 374)	8.4
  (0, 375)	52.0"
"  (0, 333)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	19.0
  (0, 374)	8.0
  (0, 375)	52.0"
"  (0, 333)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	20.0
  (0, 374)	7.6
  (0, 375)	59.0"
"  (0, 333)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	21.0
  (0, 374)	7.6
  (0, 375)	55.0"
"  (0, 333)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	22.0
  (0, 374)	7.6
  (0, 375)	50.0"
"  (0, 333)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	23.0
  (0, 374)	7.7
  (0, 375)	50.0"
"  (0, 334)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 374)	7.1
  (0, 375)	59.0"
"  (0, 334)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	1.0
  (0, 374)	6.6
  (0, 375)	66.0"
"  (0, 334)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	2.0
  (0, 374)	6.4
  (0, 375)	65.0"
"  (0, 334)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	3.0
  (0, 374)	5.6
  (0, 375)	69.0"
"  (0, 334)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	4.0
  (0, 374)	5.0
  (0, 375)	71.0"
"  (0, 334)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	5.0
  (0, 374)	4.1
  (0, 375)	74.0"
"  (0, 334)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	6.0
  (0, 374)	3.6
  (0, 375)	75.0"
"  (0, 334)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	7.0
  (0, 374)	3.2
  (0, 375)	74.0"
"  (0, 334)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	8.0
  (0, 374)	3.7
  (0, 375)	67.0"
"  (0, 334)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	9.0
  (0, 374)	5.1
  (0, 375)	56.0"
"  (0, 334)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	10.0
  (0, 374)	7.2
  (0, 375)	49.0"
"  (0, 334)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	11.0
  (0, 374)	8.7
  (0, 375)	41.0"
"  (0, 334)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	12.0
  (0, 374)	10.0
  (0, 375)	39.0"
"  (0, 334)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	13.0
  (0, 374)	11.2
  (0, 375)	34.0"
"  (0, 334)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	14.0
  (0, 374)	11.9
  (0, 375)	34.0"
"  (0, 334)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	15.0
  (0, 374)	12.0
  (0, 375)	35.0"
"  (0, 334)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	16.0
  (0, 374)	11.8
  (0, 375)	34.0"
"  (0, 334)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	17.0
  (0, 374)	11.3
  (0, 375)	41.0"
"  (0, 334)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	18.0
  (0, 374)	9.4
  (0, 375)	48.0"
"  (0, 334)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	19.0
  (0, 374)	8.4
  (0, 375)	53.0"
"  (0, 334)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	20.0
  (0, 374)	7.6
  (0, 375)	59.0"
"  (0, 334)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	21.0
  (0, 374)	7.6
  (0, 375)	59.0"
"  (0, 334)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	22.0
  (0, 374)	6.8
  (0, 375)	58.0"
"  (0, 334)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	23.0
  (0, 374)	6.4
  (0, 375)	60.0"
"  (0, 335)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 374)	5.7
  (0, 375)	62.0"
"  (0, 335)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	1.0
  (0, 374)	5.1
  (0, 375)	65.0"
"  (0, 335)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	2.0
  (0, 374)	4.4
  (0, 375)	64.0"
"  (0, 335)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	3.0
  (0, 374)	4.2
  (0, 375)	65.0"
"  (0, 335)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	4.0
  (0, 374)	3.6
  (0, 375)	70.0"
"  (0, 335)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	5.0
  (0, 374)	3.3
  (0, 375)	72.0"
"  (0, 335)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	6.0
  (0, 374)	2.9
  (0, 375)	75.0"
"  (0, 335)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	7.0
  (0, 374)	2.5
  (0, 375)	75.0"
"  (0, 335)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	8.0
  (0, 374)	2.8
  (0, 375)	74.0"
"  (0, 335)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	9.0
  (0, 374)	4.7
  (0, 375)	60.0"
"  (0, 335)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	10.0
  (0, 374)	8.1
  (0, 375)	51.0"
"  (0, 335)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	11.0
  (0, 374)	11.1
  (0, 375)	46.0"
"  (0, 335)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	12.0
  (0, 374)	12.6
  (0, 375)	36.0"
"  (0, 335)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	13.0
  (0, 374)	13.6
  (0, 375)	32.0"
"  (0, 335)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	14.0
  (0, 374)	14.9
  (0, 375)	31.0"
"  (0, 335)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	15.0
  (0, 374)	14.8
  (0, 375)	30.0"
"  (0, 335)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	16.0
  (0, 374)	14.7
  (0, 375)	32.0"
"  (0, 335)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	17.0
  (0, 374)	13.7
  (0, 375)	37.0"
"  (0, 335)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	18.0
  (0, 374)	11.8
  (0, 375)	43.0"
"  (0, 335)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	19.0
  (0, 374)	10.5
  (0, 375)	49.0"
"  (0, 335)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	20.0
  (0, 374)	9.9
  (0, 375)	53.0"
"  (0, 335)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	21.0
  (0, 374)	9.3
  (0, 375)	54.0"
"  (0, 335)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	22.0
  (0, 374)	8.3
  (0, 375)	61.0"
"  (0, 335)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	23.0
  (0, 374)	7.8
  (0, 375)	63.0"
"  (0, 336)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 374)	7.2
  (0, 375)	64.0"
"  (0, 336)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	1.0
  (0, 374)	6.6
  (0, 375)	69.0"
"  (0, 336)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	2.0
  (0, 374)	6.1
  (0, 375)	68.0"
"  (0, 336)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	3.0
  (0, 374)	5.7
  (0, 375)	72.0"
"  (0, 336)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	4.0
  (0, 374)	5.2
  (0, 375)	74.0"
"  (0, 336)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	5.0
  (0, 374)	4.8
  (0, 375)	75.0"
"  (0, 336)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	6.0
  (0, 374)	4.5
  (0, 375)	77.0"
"  (0, 336)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	7.0
  (0, 374)	4.1
  (0, 375)	75.0"
"  (0, 336)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	8.0
  (0, 374)	4.7
  (0, 375)	72.0"
"  (0, 336)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	9.0
  (0, 374)	7.0
  (0, 375)	57.0"
"  (0, 336)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	10.0
  (0, 374)	10.0
  (0, 375)	49.0"
"  (0, 336)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	11.0
  (0, 374)	12.8
  (0, 375)	44.0"
"  (0, 336)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	12.0
  (0, 374)	14.9
  (0, 375)	40.0"
"  (0, 336)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	13.0
  (0, 374)	16.5
  (0, 375)	37.0"
"  (0, 336)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	14.0
  (0, 374)	18.0
  (0, 375)	31.0"
"  (0, 336)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	15.0
  (0, 374)	18.6
  (0, 375)	31.0"
"  (0, 336)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	16.0
  (0, 374)	18.8
  (0, 375)	32.0"
"  (0, 336)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	17.0
  (0, 374)	17.0
  (0, 375)	36.0"
"  (0, 336)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	18.0
  (0, 374)	14.6
  (0, 375)	42.0"
"  (0, 336)	1.0
  (0, 365)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	19.0
  (0, 374)	12.8
  (0, 375)	40.0"
"  (0, 336)	1.0
  (0, 365)	1.0
